id_first,id_second,start_date
58,134,2016-07-28
58,25,2008-12-08
58,82,2020-07-08
58,1,2012-01-18
58,139,2011-02-17
58,116,2009-04-19
58,42,2016-05-24
58,92,2018-11-07
58,143,2009-08-17
58,123,2020-08-15
58,97,2016-06-13
154,189,2014-02-20
154,53,2012-03-22
154,81,2013-06-11
154,10,2017-03-21
154,133,2019-07-13
154,167,2014-06-20
154,179,2015-09-18
154,145,2019-01-28
154,31,2011-01-22
154,139,2014-06-02
193,12,2014-08-07
193,145,2018-05-06
193,85,2015-05-25
193,155,2018-09-06
193,15,2016-12-24
193,67,2019-07-08
193,75,2020-11-20
193,168,2016-08-15
193,110,2018-06-04
193,102,2019-10-10
193,136,2018-07-06
193,183,2018-05-23
193,24,2019-08-16
193,55,2019-06-17
193,4,2017-05-13
193,26,2016-07-01
110,117,2011-03-10
110,143,2016-01-13
110,82,2015-01-04
110,102,2019-11-12
110,46,2014-05-05
110,77,2015-01-04
168,21,2016-06-23
168,89,2018-05-08
168,196,2015-07-13
168,33,2019-02-14
168,15,2013-03-15
168,155,2011-02-07
168,77,2017-10-05
168,44,2018-02-03
168,118,2020-03-04
168,167,2012-06-16
194,29,2016-10-21
194,116,2013-12-18
194,141,2003-03-14
194,170,2016-03-27
194,153,2012-04-19
3,177,2019-11-13
3,45,2017-05-08
3,179,2019-03-06
3,29,2018-01-11
3,134,2019-02-06
3,74,2020-01-25
3,16,2015-02-07
3,96,2020-02-10
3,162,2020-08-04
3,101,2020-04-18
3,19,2020-03-06
26,145,2020-05-23
26,113,2016-05-24
26,172,2014-05-01
26,109,2013-03-26
26,188,2009-12-05
26,12,2019-08-19
26,94,2015-10-22
26,62,2017-10-21
26,10,2017-04-03
70,179,2020-03-12
70,176,2014-04-03
70,82,2017-01-24
70,180,2019-08-27
70,174,2014-08-09
70,45,2020-02-15
70,105,2019-04-16
102,128,2010-02-26
102,29,2015-05-25
102,33,2017-11-08
102,53,2017-05-25
102,104,2015-08-15
102,43,2014-07-28
102,98,2015-06-17
102,151,2017-06-10
102,106,2016-12-13
102,176,2012-08-03
102,81,2013-11-24
102,163,2018-07-14
39,41,2018-10-12
39,124,2017-04-20
39,132,2017-02-26
39,51,2018-09-01
39,30,2016-03-08
39,103,2017-02-13
39,94,2019-07-16
87,167,2018-04-08
87,11,2020-06-23
87,45,2019-03-08
87,173,2018-04-25
87,140,2019-02-15
87,92,2018-10-06
87,53,2020-08-06
87,21,2019-10-08
87,152,2019-09-24
37,99,2020-12-14
37,65,2018-06-16
37,176,2020-11-19
37,156,2018-08-08
37,2,2018-02-25
37,187,2019-04-10
37,128,2018-07-28
37,107,2020-09-27
37,51,2018-06-04
37,106,2018-02-19
37,74,2018-05-17
37,26,2019-04-19
37,14,2019-03-14
37,150,2019-05-08
31,197,2015-12-24
31,99,2013-05-18
31,29,2015-08-23
31,108,2010-08-15
31,32,2013-01-24
31,60,2019-01-15
31,179,2019-01-27
31,123,2018-01-21
31,69,2016-06-12
31,71,2018-05-18
31,132,2018-05-02
31,145,2019-10-25
67,27,2019-10-08
67,56,2018-10-12
67,113,2019-09-12
67,175,2019-05-11
67,174,2016-10-15
67,40,2020-11-20
67,19,2015-01-15
67,6,2020-10-21
67,108,2015-05-05
